Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances,Age Range,Position,League,Level
Antony,0.5,0.0,66.67,4.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,46.0,78.26,20.5,60.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,100.0,76.19,2.5,0.0,2,1,3,Holanda Eredivisie,3
Cody Gakpo,0.64,0.36,50.0,3.64,0.0,0.0,0.93,0.57,0.0,0.21,0.0,0.5,0.86,0.86,25.86,76.52,10.5,50.0,0.0,0.21,0.0,0.0,0.93,0.29,0.0,0.0,46.88,51.88,2.07,0.64,14,1,4,Holanda Eredivisie,3
Dušan Tadić,0.32,0.15,51.11,1.35,0.0,0.0,0.76,0.21,0.0,0.44,0.0,0.24,0.94,0.53,44.35,76.53,22.06,50.0,0.0,0.24,0.0,0.0,0.85,0.18,0.09,0.0,39.39,40.82,1.12,0.76,34,3,4,Holanda Eredivisie,3
Joey Veerman,0.12,0.09,73.81,1.76,0.0,0.0,1.58,0.85,0.03,0.97,0.03,1.21,0.52,0.3,55.03,83.92,17.09,63.91,0.0,0.21,0.0,0.0,0.61,0.27,0.03,0.0,60.53,53.13,0.39,0.61,33,2,3,Holanda Eredivisie,3
Fredrik Aursnes,0.0,0.0,100.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,85.0,87.65,25.0,65.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,37.5,50.0,0.0,0.5,2,2,3,Holanda Eredivisie,3
Steven Berghuis,0.31,0.07,45.95,2.59,0.07,0.0,1.52,0.21,0.0,0.24,0.0,0.62,0.38,0.31,52.62,83.49,21.34,66.67,0.0,0.1,0.0,0.0,0.83,0.1,0.17,0.0,73.68,50.89,0.38,0.45,29,3,3,Holanda Eredivisie,3
Václav Černý,0.41,0.16,57.14,3.03,0.03,0.0,1.06,0.5,0.0,0.09,0.0,1.25,0.53,0.34,37.06,75.3,13.09,62.75,0.0,0.09,0.0,0.0,0.59,0.09,0.03,0.03,21.05,43.19,0.28,0.47,32,2,4,Holanda Eredivisie,3
Fabian De Keijzer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,45.24,1.0,36.11,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,2,1,1,Holanda Eredivisie,3
Xavi Simons,0.56,0.26,57.36,2.74,0.06,0.0,1.41,0.32,0.0,0.18,0.0,0.53,0.32,0.24,32.06,82.2,12.18,78.18,0.0,0.12,0.0,0.0,0.71,0.32,0.06,0.0,45.68,53.74,2.29,1.06,34,1,3,Holanda Eredivisie,3
Orkun Kökçü,0.25,0.0,57.69,2.63,0.0,0.3,1.22,0.59,0.0,0.47,0.0,0.88,0.28,0.06,72.5,84.57,24.41,54.09,0.0,0.25,0.0,0.0,0.66,0.16,0.19,0.0,45.0,45.26,0.84,0.72,32,1,3,Holanda Eredivisie,3
Philippe Rommens,0.11,0.07,55.56,1.5,0.0,0.51,2.21,1.18,0.0,1.18,0.0,0.71,0.25,0.04,53.04,80.54,11.36,52.68,0.0,0.21,0.0,0.0,1.29,0.25,0.07,0.0,47.37,52.11,0.43,1.11,28,2,3,Holanda Eredivisie,3
Oussama Tannane,0.24,0.08,56.16,3.08,0.0,0.4,1.68,0.28,0.0,0.2,0.0,0.4,0.4,0.36,42.92,76.89,14.32,55.64,0.0,0.08,0.0,0.0,1.08,0.32,0.28,0.04,48.15,52.74,2.32,1.88,25,2,3,Holanda Eredivisie,3
Ki-Jana Hoever,0.0,0.2,58.33,0.8,0.0,0.0,1.4,0.8,0.0,0.6,0.0,0.4,1.0,0.4,28.2,80.85,8.0,53.33,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,50.0,67.86,0.8,0.4,5,1,2,Holanda Eredivisie,3
Gijs Smal,0.06,0.0,51.43,1.26,0.0,0.0,2.15,1.15,0.0,1.06,0.0,1.0,0.47,0.29,56.97,79.87,14.26,47.57,0.0,0.44,0.0,0.0,0.71,0.09,0.06,0.0,45.16,55.29,0.65,0.41,34,2,2,Holanda Eredivisie,3
Dávid Hancko,0.06,0.13,72.22,1.35,0.03,0.0,2.29,1.0,0.0,3.26,0.0,0.29,0.13,0.13,71.65,87.89,11.35,51.86,0.0,0.32,0.0,0.0,0.71,0.16,0.06,0.0,60.66,70.71,0.61,0.39,31,2,2,Holanda Eredivisie,3
Kik Pierie,0.14,0.29,100.0,0.71,0.14,0.0,1.29,1.86,0.0,5.0,0.0,0.57,0.14,0.14,37.57,76.43,3.0,40.63,0.0,0.43,0.0,0.0,0.86,0.14,0.0,0.0,46.15,54.0,0.57,0.57,7,1,2,Holanda Eredivisie,3
Vito van Crooij,0.35,0.18,37.21,1.97,0.03,0.0,0.71,0.38,0.0,0.82,0.0,0.85,0.38,0.32,27.53,74.25,6.35,54.46,0.0,0.24,0.0,0.0,0.88,0.18,0.12,0.0,46.91,38.62,0.5,0.82,34,2,4,Holanda Eredivisie,3
Ramiz Zerrouki,0.03,0.06,60.0,0.97,0.0,0.0,2.97,1.66,0.0,1.16,0.0,1.13,0.09,0.09,65.75,85.41,17.41,62.46,0.0,0.34,0.0,0.0,0.59,0.06,0.16,0.0,49.54,53.26,1.0,1.63,32,2,3,Holanda Eredivisie,3
Tijjani Reijnders,0.09,0.15,62.96,2.06,0.0,0.0,1.06,1.56,0.0,0.79,0.0,0.71,0.35,0.21,56.09,88.83,16.82,62.83,0.0,0.35,0.0,0.0,0.88,0.12,0.12,0.0,34.62,45.22,0.53,0.88,34,2,3,Holanda Eredivisie,3
Aslak Fonn Witry,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.5,25.5,88.24,8.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,2,2,2,Holanda Eredivisie,3
Barry Lauwers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,50.0,2.0,48.39,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,Holanda Eredivisie,3
Edson Álvarez,0.1,0.1,50.0,2.03,0.06,0.0,2.29,1.16,0.0,2.39,0.03,0.9,0.26,0.1,77.29,88.86,13.23,59.74,0.0,0.26,0.0,0.0,0.84,0.16,0.32,0.0,56.73,53.48,0.45,1.1,31,2,3,Holanda Eredivisie,3
Tobias Lauritsen,0.35,0.32,45.45,2.65,0.15,0.0,0.41,0.21,0.0,1.0,0.0,0.62,0.15,0.15,21.21,54.09,5.62,60.0,0.0,0.29,0.0,0.0,0.82,0.21,0.12,0.0,60.9,57.07,1.35,0.71,34,2,4,Holanda Eredivisie,3
Nick Olij,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.88,0.09,0.0,0.03,0.03,35.78,68.21,2.81,48.05,3.78,0.44,0.09,0.03,0.84,0.22,0.0,0.0,77.78,81.82,0.03,0.0,32,2,1,Holanda Eredivisie,3
Thom Haye,0.06,0.0,34.69,1.26,0.0,0.4,2.65,1.45,0.0,1.16,0.0,1.13,0.23,0.1,58.0,82.2,14.1,64.4,0.0,0.13,0.0,0.0,1.26,0.13,0.23,0.0,64.41,53.58,0.65,0.9,31,2,3,Holanda Eredivisie,3
Daley Blind,0.0,0.0,66.67,0.69,0.0,0.0,1.38,0.92,0.0,1.31,0.0,0.31,0.23,0.15,81.92,88.73,24.62,65.04,0.0,0.23,0.0,0.0,0.77,0.15,0.08,0.0,60.0,61.43,0.46,0.38,13,3,2,Holanda Eredivisie,3
Ibrahim Sangaré,0.17,0.0,77.27,1.31,0.1,0.0,2.34,0.76,0.0,1.62,0.03,0.59,0.14,0.03,52.62,84.27,12.31,60.98,0.0,0.21,0.0,0.0,0.69,0.34,0.17,0.0,62.5,57.34,0.9,1.17,29,2,3,Holanda Eredivisie,3
Steven Bergwijn,0.38,0.34,53.42,2.69,0.03,0.0,0.94,0.16,0.0,0.13,0.0,0.22,0.19,0.16,37.41,88.72,18.03,69.23,0.0,0.16,0.0,0.0,0.81,0.16,0.0,0.0,35.29,51.39,1.13,0.44,32,2,4,Holanda Eredivisie,3
Jesper Karlsson,0.39,0.09,45.16,2.13,0.0,0.0,0.74,0.43,0.0,0.3,0.0,1.04,0.43,0.17,27.09,79.94,11.0,65.0,0.0,0.0,0.0,0.0,0.96,0.17,0.22,0.0,16.67,34.56,0.57,0.52,23,2,3,Holanda Eredivisie,3
Maximilian Wittek,0.1,0.0,53.49,2.42,0.0,0.46,2.39,0.84,0.03,1.71,0.0,1.23,0.16,0.23,38.77,74.88,8.42,39.87,0.0,0.29,0.0,0.0,1.13,0.23,0.29,0.03,55.1,51.52,0.94,1.32,31,2,2,Holanda Eredivisie,3
